explaining_model,version,scenario,report_attr1,report_attr2,report_attr3,report_attr4,report_attr5,A_attribute_1,A_attribute_2,A_attribute_3,A_attribute_4,A_attribute_5,B_attribute_1,B_attribute_2,B_attribute_3,B_attribute_4,B_attribute_5
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,outdoor_tv_cover,100,89,91,1,64,4038.0,47.0,0.24,3.0,8.0,2228.0,98.0,0.71,4.0,9.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,outdoor_tv_cover,100,89,77,36,-1,4744.0,78.0,0.37,3.0,4.0,2703.0,53.0,0.45,6.0,4.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,outdoor_tv_cover,100,89,8,9,-1,2293.0,43.0,0.53,5.0,7.0,3357.0,62.0,0.55,9.0,2.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,outdoor_tv_cover,100,80,60,36,48,2377.0,70.0,0.76,7.0,5.0,4454.0,45.0,0.91,11.0,7.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,outdoor_tv_cover,100,80,60,-15,73,2879.0,95.0,0.94,12.0,2.0,3466.0,88.0,0.65,3.0,6.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,outdoor_tv_cover,100,89,48,60,77,2032.0,81.0,0.74,7.0,4.0,1617.0,77.0,0.53,11.0,10.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,outdoor_tv_cover,100,89,56,0,0,4935.0,96.0,0.53,9.0,4.0,1799.0,79.0,0.32,3.0,3.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,outdoor_tv_cover,0,100,60,15,80,2148.0,85.0,0.6,4.0,3.0,2533.0,52.0,0.86,6.0,8.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,outdoor_tv_cover,100,80,60,20,36,1111.0,81.0,0.76,6.0,7.0,4514.0,69.0,0.34,8.0,8.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,outdoor_tv_cover,0,100,60,36,80,4531.0,34.0,0.73,5.0,3.0,2640.0,85.0,0.92,10.0,10.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,tamper,100,1,15,-80,-36,51.0,103.0,530.0,5.0,10.0,53.0,107.0,525.0,8.0,4.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,tamper,100,15,-9,-86,0,58.0,88.0,442.0,2.0,6.0,53.0,100.0,460.0,6.0,6.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,tamper,100,-15,36,-82,-45,50.0,110.0,582.0,1.0,8.0,58.0,83.0,408.0,6.0,9.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,tamper,100,9,-36,-80,-47,50.0,86.0,381.0,3.0,9.0,56.0,92.0,364.0,3.0,8.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,tamper,100,20,60,80,-8,55.0,94.0,581.0,1.0,2.0,56.0,97.0,433.0,8.0,5.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,tamper,100,20,-15,-80,0,55.0,94.0,322.0,5.0,2.0,54.0,88.0,414.0,8.0,2.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,tamper,100,-15,36,-80,-48,52.0,90.0,384.0,3.0,5.0,53.0,107.0,520.0,7.0,2.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,tamper,100,9,36,-80,0,56.0,105.0,324.0,9.0,2.0,53.0,111.0,361.0,3.0,3.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,tamper,0,100,-60,-80,-36,58.0,119.0,524.0,1.0,8.0,58.0,89.0,461.0,2.0,2.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,tamper,100,15,-36,89,-55,51.0,115.0,390.0,5.0,3.0,49.0,97.0,441.0,1.0,7.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,garment_steamer,-100,-80,-88,-36,100,1457.0,76.0,39.0,11.0,34.0,605.0,18.0,41.0,10.0,15.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,garment_steamer,-100,-80,-89,1,100,1603.0,93.0,59.0,7.0,39.0,1504.0,120.0,10.0,6.0,16.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,garment_steamer,-100,-89,-1,-15,92,1794.0,58.0,58.0,12.0,21.0,1482.0,110.0,60.0,12.0,22.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,garment_steamer,-100,-47,-88,-64,100,1637.0,40.0,52.0,13.0,36.0,278.0,45.0,42.0,10.0,15.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,garment_steamer,-100,-64,-88,-45,100,1384.0,68.0,54.0,5.0,37.0,1904.0,86.0,50.0,10.0,26.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,garment_steamer,1,-100,-5,-15,89,843.0,28.0,18.0,5.0,22.0,594.0,37.0,23.0,6.0,33.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,garment_steamer,100,-60,-100,-80,89,147.0,101.0,9.0,8.0,16.0,549.0,90.0,43.0,15.0,25.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,garment_steamer,-100,-80,-64,0,100,1850.0,57.0,10.0,14.0,30.0,1531.0,100.0,49.0,6.0,16.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,garment_steamer,-100,-80,-99,-48,100,703.0,34.0,17.0,6.0,19.0,1780.0,22.0,31.0,7.0,23.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,garment_steamer,-100,-80,-95,-47,100,1486.0,25.0,51.0,8.0,21.0,893.0,50.0,56.0,8.0,22.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,alcohol_markers,100,36,-1,50,20,115.0,2.4,82.0,5.0,2.0,69.0,3.6,79.0,3.0,7.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,alcohol_markers,100,36,1,18,-3,201.0,3.5,87.0,2.0,6.0,29.0,1.0,74.0,3.0,10.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,alcohol_markers,100,60,-15,0,45,126.0,1.5,81.0,6.0,2.0,93.0,3.1,58.0,6.0,10.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,alcohol_markers,100,36,-1,48,20,142.0,3.3,54.0,8.0,10.0,91.0,4.4,70.0,2.0,4.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,alcohol_markers,100,36,-1,0,55,172.0,2.1,51.0,4.0,1.0,103.0,4.6,71.0,3.0,7.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,alcohol_markers,100,36,-1,20,0,182.0,3.4,68.0,3.0,5.0,125.0,4.4,74.0,4.0,1.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,alcohol_markers,100,60,-1,15,80,88.0,2.9,60.0,4.0,1.0,109.0,5.0,82.0,3.0,7.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,alcohol_markers,100,55,-1,36,5,97.0,3.8,74.0,7.0,6.0,31.0,1.5,90.0,2.0,3.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,alcohol_markers,100,47,-1,0,36,48.0,4.7,84.0,7.0,4.0,170.0,3.4,67.0,8.0,8.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,alcohol_markers,100,20,-1,30,0,38.0,4.0,56.0,5.0,7.0,151.0,4.9,53.0,6.0,7.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,rabbit,-100,-1,-80,-99,-89,11.0,15.0,3.4,3.0,5.8,8.0,13.0,4.4,4.0,3.6
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,rabbit,0,-100,-89,-95,-92,9.0,5.0,4.6,4.0,2.1,11.0,11.0,5.0,5.0,4.2
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,rabbit,1,-100,-60,-89,-90,10.0,5.0,3.2,6.0,2.1,12.0,19.0,3.0,7.0,4.9
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,rabbit,-100,-1,-99,-100,-100,13.0,20.0,3.6,6.0,2.9,13.0,19.0,3.4,3.0,4.8
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,rabbit,-100,-1,-80,-99,-95,11.0,15.0,2.9,3.0,3.3,13.0,14.0,1.6,5.0,3.7
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,rabbit,-100,1,-36,-89,-80,10.0,20.0,2.0,4.0,4.9,11.0,15.0,1.3,8.0,5.3
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,rabbit,-100,-15,-64,-89,-80,11.0,17.0,1.1,5.0,4.6,10.0,7.0,2.1,6.0,2.6
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,rabbit,-100,-1,-80,-99,-92,13.0,18.0,2.9,3.0,4.5,12.0,6.0,3.5,3.0,2.4
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,rabbit,-100,-1,-80,-99,-95,12.0,19.0,4.9,3.0,4.5,10.0,4.0,1.8,3.0,4.3
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,rabbit,-100,-1,-80,-99,-97,14.0,16.0,2.8,2.0,2.8,12.0,5.0,4.4,2.0,3.7
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,bracelet,100,20,-89,36,-68,14.0,39.0,129.0,47.0,3.3,9.0,30.0,314.0,23.0,1.9
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,bracelet,100,-15,-89,45,-1,3.0,89.0,126.0,80.0,2.7,13.0,68.0,229.0,11.0,2.5
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,bracelet,0,36,-100,-68,-80,19.0,68.0,317.0,47.0,0.5,19.0,75.0,299.0,15.0,1.9
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,bracelet,100,-1,-80,36,-47,4.0,65.0,83.0,90.0,3.1,19.0,75.0,288.0,17.0,4.9
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,bracelet,100,-15,-89,-45,-100,19.0,87.0,235.0,21.0,1.0,15.0,91.0,68.0,68.0,3.6
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,bracelet,36,100,-89,-80,-95,18.0,49.0,287.0,63.0,2.9,15.0,72.0,58.0,91.0,3.5
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,bracelet,100,60,-89,-77,-48,8.0,34.0,343.0,57.0,4.6,12.0,87.0,148.0,91.0,4.3
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,bracelet,100,1,-80,0,-89,15.0,73.0,243.0,26.0,1.5,14.0,17.0,279.0,25.0,3.5
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,bracelet,100,9,-89,36,-77,4.0,91.0,326.0,28.0,1.0,10.0,98.0,199.0,42.0,1.9
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,bracelet,-100,-1,-80,-36,-73,13.0,74.0,282.0,77.0,4.3,14.0,16.0,312.0,21.0,3.3
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,adapter,-100,-80,60,-1,-95,105.0,6.0,4.0,4.0,111.0,80.0,1.0,6.0,9.0,160.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,adapter,-100,-100,0,-15,-88,44.0,4.0,5.0,3.0,40.0,61.0,6.0,4.0,15.0,172.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,adapter,-100,-89,60,-77,-64,59.0,3.0,9.0,5.0,53.0,91.0,4.0,7.0,15.0,31.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,adapter,-100,-80,77,-56,-89,68.0,4.0,3.0,6.0,148.0,123.0,2.0,5.0,10.0,174.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,adapter,-100,-80,36,-55,-73,45.0,5.0,8.0,13.0,120.0,140.0,3.0,10.0,11.0,109.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,adapter,-100,-89,0,-1,-80,74.0,1.0,5.0,16.0,153.0,139.0,6.0,9.0,5.0,144.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,adapter,-100,-80,100,-1,-77,42.0,6.0,4.0,11.0,107.0,59.0,2.0,8.0,12.0,86.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,adapter,-100,-64,0,-80,-99,35.0,4.0,7.0,8.0,111.0,98.0,3.0,3.0,11.0,145.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,adapter,-100,-80,100,-36,-95,120.0,5.0,6.0,8.0,150.0,98.0,3.0,3.0,13.0,173.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,adapter,-100,-80,-60,-1,-99,50.0,3.0,6.0,15.0,152.0,119.0,4.0,7.0,6.0,43.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,night_light,-100,-64,-80,100,-77,47.0,174.0,15.0,43.0,10.0,58.0,132.0,6.0,203.0,11.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,night_light,-100,-60,-80,-48,-77,6.0,179.0,7.0,150.0,19.0,52.0,127.0,7.0,127.0,8.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,night_light,-100,-64,-80,73,-60,7.0,69.0,9.0,248.0,13.0,42.0,107.0,20.0,32.0,7.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,night_light,-100,-89,-80,-60,-73,38.0,76.0,28.0,53.0,17.0,87.0,176.0,13.0,230.0,4.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,night_light,100,86,-95,-77,-89,61.0,136.0,12.0,28.0,4.0,68.0,74.0,24.0,208.0,9.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,night_light,-100,-89,-56,-80,-77,62.0,118.0,7.0,83.0,18.0,78.0,176.0,6.0,244.0,17.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,night_light,-100,-80,-89,64,-84,66.0,142.0,20.0,26.0,16.0,75.0,106.0,14.0,204.0,15.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,night_light,-100,-64,-89,-9,-80,31.0,156.0,23.0,125.0,20.0,17.0,166.0,26.0,86.0,5.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,night_light,-100,-80,-90,60,-64,16.0,103.0,23.0,73.0,4.0,15.0,153.0,9.0,49.0,5.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,night_light,-100,-80,-60,-73,-92,29.0,175.0,21.0,246.0,14.0,68.0,152.0,19.0,222.0,5.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,travel_wallet,100,0,60,15,-36,2.0,19.0,10.0,116.0,14.0,1.0,19.0,3.0,28.0,16.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,travel_wallet,100,36,68,56,-82,4.0,16.0,8.0,100.0,13.0,4.0,11.0,11.0,87.0,28.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,travel_wallet,100,-36,-48,64,-80,2.0,5.0,7.0,58.0,9.0,2.0,19.0,12.0,89.0,27.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,travel_wallet,100,-1,60,36,-48,6.0,9.0,5.0,120.0,8.0,5.0,18.0,10.0,72.0,12.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,travel_wallet,100,15,48,80,-66,4.0,10.0,2.0,36.0,7.0,3.0,15.0,3.0,109.0,28.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,travel_wallet,100,0,64,77,-45,3.0,11.0,6.0,68.0,13.0,6.0,10.0,10.0,92.0,16.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,travel_wallet,100,1,60,15,-64,2.0,15.0,9.0,38.0,17.0,5.0,16.0,11.0,6.0,26.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,travel_wallet,100,0,-36,64,-80,3.0,6.0,5.0,27.0,30.0,3.0,12.0,12.0,74.0,21.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,travel_wallet,-100,-73,0,36,-89,3.0,18.0,4.0,98.0,30.0,1.0,5.0,4.0,89.0,8.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,travel_wallet,-100,36,50,80,-64,5.0,5.0,8.0,86.0,21.0,1.0,10.0,8.0,97.0,13.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,central_vacuum,100,-60,-100,-80,40,1181.0,64.0,14.0,49.0,97.0,1064.0,59.0,12.0,39.0,95.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,central_vacuum,100,-89,-100,-80,0,954.0,84.0,11.0,41.0,91.0,966.0,68.0,6.0,36.0,91.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,central_vacuum,100,-73,-100,-80,60,768.0,67.0,9.0,45.0,92.0,754.0,72.0,10.0,38.0,93.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,central_vacuum,100,-64,-80,-100,48,543.0,74.0,11.0,30.0,95.0,839.0,65.0,6.0,45.0,88.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,central_vacuum,100,-20,-100,-80,36,1118.0,58.0,4.0,42.0,89.0,646.0,55.0,7.0,33.0,85.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,central_vacuum,100,-64,-48,-80,60,818.0,57.0,9.0,33.0,86.0,1194.0,78.0,10.0,45.0,90.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,central_vacuum,100,-64,-80,-89,77,648.0,79.0,9.0,39.0,90.0,580.0,77.0,12.0,47.0,98.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,central_vacuum,100,-64,-100,-80,48,1163.0,56.0,7.0,44.0,89.0,1142.0,80.0,10.0,36.0,86.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,central_vacuum,100,-80,-61,-77,36,1025.0,56.0,13.0,41.0,100.0,629.0,79.0,7.0,35.0,89.0
