explaining_model,version,scenario,report_attr1,report_attr2,report_attr3,report_attr4,report_attr5,A_attribute_1,A_attribute_2,A_attribute_3,A_attribute_4,A_attribute_5,B_attribute_1,B_attribute_2,B_attribute_3,B_attribute_4,B_attribute_5
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,central_vacuum,100,-80,0,-64,36,992.0,63.0,5.0,33.0,94.0,677.0,81.0,3.0,46.0,98.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,microwave_cover,100,60,-1,80,-64,11.0,22.0,1.3,282.0,45.0,9.0,15.0,2.2,160.0,61.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,microwave_cover,100,36,-1,-64,-47,13.0,21.0,1.3,169.0,4.0,11.0,20.0,0.6,186.0,15.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,microwave_cover,100,36,-15,60,-80,10.0,5.0,2.0,280.0,85.0,14.0,7.0,2.9,289.0,32.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,microwave_cover,100,56,-15,-80,-45,12.0,12.0,2.2,267.0,26.0,11.0,18.0,1.7,341.0,16.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,microwave_cover,0,100,-15,89,-80,9.0,12.0,1.9,322.0,4.0,9.0,23.0,2.1,305.0,51.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,microwave_cover,100,41,-1,64,-80,8.0,24.0,1.8,405.0,88.0,11.0,5.0,2.9,324.0,72.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,microwave_cover,100,60,-15,80,-91,10.0,9.0,1.5,291.0,58.0,8.0,15.0,2.6,177.0,84.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,microwave_cover,100,36,-1,80,-60,9.0,15.0,2.6,346.0,73.0,12.0,19.0,0.7,200.0,52.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,microwave_cover,100,36,-48,80,-1,14.0,13.0,2.7,386.0,25.0,10.0,14.0,1.8,381.0,27.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,microwave_cover,100,36,-1,80,-77,14.0,12.0,2.0,444.0,69.0,8.0,10.0,2.2,158.0,94.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,porch_swing,-100,15,77,0,-3,3.2,21.0,25.0,1333.0,16.0,2.8,18.0,22.0,1189.0,14.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,porch_swing,-100,0,64,-1,3,2.3,12.0,21.0,626.0,15.0,3.8,26.0,26.0,899.0,14.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,porch_swing,-100,60,100,-36,0,2.4,18.0,30.0,990.0,8.0,2.8,28.0,26.0,1450.0,20.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,porch_swing,-100,77,61,-36,0,2.3,27.0,21.0,822.0,12.0,2.5,14.0,20.0,1142.0,13.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,porch_swing,-100,48,61,19,0,3.8,19.0,24.0,1424.0,14.0,2.7,22.0,26.0,787.0,19.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,porch_swing,-100,45,100,-1,8,3.9,18.0,24.0,635.0,19.0,2.5,12.0,20.0,677.0,12.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,porch_swing,-100,1,82,-3,36,3.2,28.0,19.0,1187.0,9.0,2.3,27.0,23.0,1162.0,6.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,porch_swing,-100,80,60,-36,0,3.3,13.0,24.0,1212.0,14.0,3.5,30.0,23.0,1474.0,13.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,porch_swing,-100,36,80,0,8,3.5,29.0,28.0,1329.0,6.0,2.0,20.0,21.0,1082.0,5.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,porch_swing,-100,64,80,-1,1,3.8,27.0,26.0,1478.0,15.0,3.3,10.0,24.0,1392.0,12.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,stability_ball,100,0,-60,73,-100,60.0,624.0,0.32,2.0,294.0,81.0,1509.0,0.49,3.5,117.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,stability_ball,100,0,-36,64,-1,80.0,1208.0,0.85,1.2,246.0,62.0,787.0,0.55,1.8,110.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,stability_ball,100,-1,-100,36,-3,74.0,555.0,0.69,2.9,201.0,50.0,892.0,0.62,1.0,124.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,stability_ball,0,-100,-80,60,-1,55.0,1694.0,0.46,3.4,281.0,55.0,1559.0,0.71,3.1,106.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,stability_ball,100,-1,-100,60,0,61.0,1252.0,0.31,3.3,129.0,66.0,1545.0,0.59,2.6,114.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,stability_ball,100,-1,-15,36,-3,47.0,1320.0,0.48,3.5,185.0,60.0,1849.0,0.3,2.3,289.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,stability_ball,100,-1,-100,36,-3,76.0,868.0,0.74,2.5,245.0,68.0,1640.0,0.62,1.6,199.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,stability_ball,100,0,-36,64,-100,64.0,871.0,0.42,2.2,287.0,63.0,652.0,0.34,2.1,264.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,stability_ball,100,0,-20,36,-38,79.0,1410.0,0.89,1.3,118.0,57.0,871.0,0.81,3.3,129.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,stability_ball,100,0,-36,60,-47,67.0,1623.0,0.88,2.3,109.0,62.0,565.0,0.33,1.7,260.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,ink_cartridge,100,80,-15,0,9,0.7,18.0,32.0,79.0,45.0,1.3,14.0,49.0,92.0,24.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,ink_cartridge,100,89,-9,15,0,1.6,11.0,10.0,82.0,35.0,1.3,3.0,51.0,93.0,32.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,ink_cartridge,100,89,-8,9,64,0.9,12.0,36.0,74.0,40.0,2.0,3.0,17.0,73.0,12.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,ink_cartridge,100,89,-15,9,0,2.8,7.0,27.0,97.0,41.0,1.6,6.0,18.0,94.0,34.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,ink_cartridge,100,89,-15,0,36,2.3,24.0,51.0,99.0,35.0,2.7,20.0,37.0,90.0,39.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,ink_cartridge,100,89,-8,9,-36,1.3,10.0,14.0,92.0,41.0,2.0,10.0,19.0,93.0,15.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,ink_cartridge,100,89,-15,9,36,0.5,4.0,43.0,78.0,46.0,1.5,21.0,19.0,77.0,33.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,ink_cartridge,100,95,-1,9,0,1.5,21.0,49.0,84.0,22.0,1.3,3.0,29.0,78.0,22.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,ink_cartridge,100,89,-77,45,60,1.1,11.0,3.0,83.0,13.0,1.9,9.0,44.0,73.0,43.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,ink_cartridge,100,89,-15,8,36,2.2,17.0,38.0,80.0,42.0,2.1,21.0,20.0,74.0,37.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,wood_glue,100,-15,-30,-64,-9,19.0,11.0,1.0,3510.0,175.0,24.0,11.0,5.0,2154.0,147.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,wood_glue,100,-15,-1,-5,-3,25.0,1.0,7.0,3809.0,159.0,6.0,20.0,7.0,3173.0,166.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,wood_glue,100,-36,0,-15,-48,29.0,17.0,4.0,2936.0,197.0,21.0,21.0,3.0,2897.0,153.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,wood_glue,100,36,-80,-64,-3,14.0,11.0,7.0,3495.0,164.0,24.0,14.0,2.0,2412.0,128.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,wood_glue,100,60,-1,-100,-48,29.0,4.0,7.0,3459.0,198.0,12.0,6.0,6.0,3492.0,171.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,wood_glue,100,-64,-1,-15,-3,25.0,5.0,6.0,3663.0,132.0,23.0,23.0,1.0,3344.0,129.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,wood_glue,100,77,0,-1,-15,25.0,22.0,3.0,3645.0,190.0,14.0,11.0,4.0,3074.0,140.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,wood_glue,100,64,-45,-55,-36,7.0,4.0,9.0,3951.0,121.0,24.0,21.0,5.0,3968.0,124.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,wood_glue,100,60,-1,-35,-48,12.0,13.0,6.0,2640.0,166.0,22.0,6.0,6.0,2404.0,140.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,wood_glue,100,60,2,-1,-15,15.0,12.0,2.0,2693.0,127.0,6.0,5.0,8.0,3097.0,145.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sleep_sack,100,0,-1,36,0,1.3,28.0,19.0,11.1,7.0,1.9,28.0,17.0,11.9,7.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sleep_sack,100,80,-15,0,73,2.7,35.0,16.0,11.5,5.0,2.5,26.0,18.0,10.9,4.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sleep_sack,100,15,-68,-80,60,3.2,27.0,16.0,11.7,6.0,3.3,33.0,8.0,10.9,6.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sleep_sack,100,36,-1,-55,68,3.3,34.0,15.0,10.2,7.0,1.6,32.0,14.0,12.3,5.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sleep_sack,100,0,-15,-36,64,2.0,27.0,12.0,13.1,7.0,1.6,27.0,14.0,11.5,6.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sleep_sack,100,15,-1,36,80,0.9,30.0,18.0,12.0,9.0,2.6,33.0,16.0,13.2,6.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sleep_sack,100,0,-1,-80,0,1.6,32.0,19.0,10.7,5.0,1.1,32.0,20.0,12.6,5.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sleep_sack,100,36,-15,-1,80,1.3,35.0,13.0,12.7,8.0,3.3,34.0,12.0,12.8,11.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sleep_sack,100,-15,-48,36,80,2.4,28.0,15.0,13.0,7.0,3.2,31.0,18.0,13.4,4.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sleep_sack,100,80,-15,60,48,1.3,33.0,16.0,11.4,5.0,1.1,24.0,8.0,13.6,4.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,mixer,-100,0,-73,36,-89,990.0,8.0,6.0,15.0,9.0,589.0,8.0,11.0,12.0,6.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,mixer,-100,36,-1,0,-80,485.0,8.0,10.0,13.0,5.0,647.0,4.0,7.0,13.0,5.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,mixer,100,15,-100,36,-80,314.0,8.0,6.0,12.0,5.0,443.0,7.0,7.0,7.0,7.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,mixer,-100,15,-1,0,-80,700.0,7.0,5.0,5.0,8.0,694.0,4.0,4.0,4.0,5.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,mixer,-100,15,-1,0,-80,773.0,6.0,8.0,14.0,6.0,620.0,3.0,4.0,12.0,5.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,mixer,-100,73,-64,-80,-89,397.0,5.0,5.0,4.0,3.0,481.0,4.0,6.0,9.0,4.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,mixer,-100,89,-68,-80,-91,890.0,3.0,7.0,7.0,9.0,532.0,4.0,11.0,14.0,9.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,mixer,1,100,-100,0,-80,739.0,7.0,12.0,5.0,6.0,432.0,5.0,6.0,3.0,8.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,mixer,1,15,-100,100,-80,449.0,4.0,10.0,4.0,6.0,285.0,3.0,5.0,7.0,4.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,mixer,-100,0,-36,64,-89,844.0,7.0,9.0,7.0,4.0,925.0,7.0,8.0,12.0,10.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,dominoes,100,80,9,0,36,59.0,2.8,18.0,14.0,21.0,62.0,1.6,16.0,8.0,22.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,dominoes,100,80,9,0,64,36.0,4.9,25.0,11.0,46.0,68.0,4.6,9.0,10.0,14.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,dominoes,100,89,45,0,64,61.0,1.6,11.0,8.0,30.0,64.0,2.8,20.0,4.0,46.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,dominoes,100,80,36,-15,64,64.0,2.7,8.0,13.0,34.0,48.0,3.3,24.0,7.0,42.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,dominoes,100,89,23,0,35,58.0,3.2,16.0,9.0,35.0,56.0,1.5,23.0,5.0,34.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,dominoes,100,89,45,-1,77,39.0,1.8,10.0,14.0,27.0,36.0,2.0,22.0,5.0,39.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,dominoes,100,89,15,14,77,62.0,2.0,8.0,14.0,44.0,40.0,3.2,15.0,6.0,25.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,dominoes,100,89,17,0,0,64.0,3.7,17.0,10.0,34.0,62.0,1.5,18.0,4.0,35.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,dominoes,100,89,15,-15,60,38.0,2.2,19.0,10.0,37.0,48.0,4.1,15.0,12.0,41.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,dominoes,100,88,0,0,55,39.0,1.3,10.0,13.0,27.0,41.0,2.4,10.0,8.0,17.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,crochet_hook,100,-100,60,0,36,4.8,1.0,13.0,15.0,1.9,4.5,3.0,14.0,15.0,0.9
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,crochet_hook,100,-100,64,12,36,4.6,4.0,10.0,28.0,1.0,6.2,1.0,11.0,12.0,0.3
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,crochet_hook,100,-100,13,17,64,6.1,0.0,13.0,17.0,0.3,7.5,4.0,13.0,17.0,1.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,crochet_hook,100,-100,61,36,20,5.0,4.0,12.0,18.0,0.8,7.9,1.0,8.0,23.0,1.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,crochet_hook,100,-100,80,28,36,6.5,0.0,15.0,28.0,0.8,6.7,4.0,8.0,26.0,0.7
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,crochet_hook,100,-100,47,20,-15,8.0,0.0,13.0,20.0,0.7,7.0,4.0,14.0,16.0,1.7
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,crochet_hook,100,-100,80,19,1,5.0,4.0,11.0,18.0,1.9,6.9,4.0,15.0,19.0,1.4
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,crochet_hook,100,-68,82,15,55,5.2,2.0,9.0,22.0,0.2,7.6,1.0,11.0,15.0,0.5
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,crochet_hook,100,-100,89,17,-1,6.0,5.0,11.0,25.0,0.6,5.9,0.0,14.0,17.0,2.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,crochet_hook,100,-100,60,23,15,6.1,0.0,13.0,23.0,0.5,6.7,4.0,13.0,15.0,0.5
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sawhorse,0,100,-1,89,9,2272.0,28.0,5.0,2.2,28.0,1341.0,35.0,5.0,3.0,34.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sawhorse,-100,60,0,100,80,1179.0,31.0,4.0,5.2,39.0,2256.0,33.0,4.0,2.3,30.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sawhorse,-100,89,0,100,-60,1870.0,28.0,3.0,2.8,34.0,2099.0,33.0,4.0,2.5,42.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sawhorse,-100,15,0,89,36,804.0,32.0,8.0,5.0,36.0,2022.0,33.0,6.0,2.1,26.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sawhorse,100,0,-1,89,-3,1399.0,31.0,4.0,2.7,44.0,646.0,31.0,6.0,5.3,40.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sawhorse,-100,80,-1,100,-8,1913.0,27.0,8.0,5.6,37.0,1020.0,29.0,4.0,2.3,36.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sawhorse,-100,91,0,100,-73,1016.0,25.0,7.0,2.8,41.0,891.0,29.0,7.0,3.1,45.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sawhorse,-100,80,-1,100,60,1083.0,25.0,5.0,4.0,36.0,1887.0,27.0,7.0,3.5,25.0
ft:gpt-4o-2024-08-06:northeastern-university:itrained-first-50-of-100-50ex:B3ST4gdn,instilled_100,sawhorse,0,100,-47,80,-3,641.0,26.0,4.0,4.8,31.0,749.0,29.0,6.0,4.0,28.0
